nohup: ignoring input
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 66.99MB / 66.99MB 5.3s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 11.53MB / 17.46MB 3.9s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 12.58MB / 17.46MB 4.1s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 10.49MB / 92.71MB 3.6s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 15.73MB / 92.71MB 3.9s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 13.63MB / 17.46MB 4.5s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 22.02MB / 92.71MB 4.2s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 23.07MB / 140.24MB 6.5s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 27.26MB / 92.71MB 4.5s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 14.68MB / 17.46MB 5.1s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 33.55MB / 92.71MB 4.8s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 39.85MB / 92.71MB 5.1s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 15.73MB / 17.46MB 5.7s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 66.99MB / 66.99MB 7.4s done
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 46.14MB / 92.71MB 5.4s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 0B / 29.73MB 0.2s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 51.38MB / 92.71MB 5.7s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 57.67MB / 92.71MB 6.0s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 16.78MB / 17.46MB 6.8s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 62.91MB / 92.71MB 6.3s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 2.10MB / 29.73MB 1.1s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 4.19MB / 29.73MB 1.2s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 68.16MB / 92.71MB 6.8s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 6.29MB / 29.73MB 1.5s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 74.45MB / 92.71MB 7.2s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 8.39MB / 29.73MB 1.8s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 17.46MB / 17.46MB 7.8s done
#8 ...

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 ...

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 80.74MB / 92.71MB 7.7s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 10.49MB / 29.73MB 2.3s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 30.41MB / 140.24MB 10.1s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 85.98MB / 92.71MB 8.0s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 12.58MB / 29.73MB 2.6s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 91.23MB / 92.71MB 8.3s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 15.73MB / 29.73MB 3.0s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 19.92MB / 29.73MB 3.2s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 23.07MB / 29.73MB 3.3s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 26.21MB / 29.73MB 3.5s
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 29.73MB / 29.73MB 3.6s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 39.85MB / 140.24MB 12.0s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 47.19MB / 140.24MB 12.3s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 56.62MB / 140.24MB 12.8s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 63.96MB / 140.24MB 13.1s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 72.35MB / 140.24MB 13.5s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 92.71MB / 92.71MB 11.5s done
#8 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 29.73MB / 29.73MB 6.2s done
#8 extracting sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 79.69MB / 140.24MB 14.1s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 88.08MB / 140.24MB 14.4s
#8 ...

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 15.24 Amazon Linux 2023 repository                    2.4 MB/s |  28 MB     00:11    
#10 ...

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 140.24MB / 140.24MB 18.4s done
#8 extracting sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 1.1s done
#8 extracting sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 0.8s done
#8 extracting sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 2.4s done
#8 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0.0s done
#8 extracting sha256:d92a694d8aa025f026ea647e2324c8daccda22c915159e8672c4a5f3e6861c91 0.0s done
#8 extracting sha256:ac5a598c29e32008453cac63df63874a075769f132849569c1e6d1b2f514f2e9 0.0s done
#8 extracting sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754
#8 extracting sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 3.3s done
#8 DONE 22.1s

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 ...

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 extracting sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722
#8 extracting sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 2.0s done
#8 DONE 24.1s

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 23.72 Last metadata expiration check: 0:00:12 ago on Sat May 16 19:39:09 2026.
#10 ...

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 extracting sha256:5c68e8903d005669e5bee36ba4ea0d2f0dee7035d9706528193e982fdbc950fb 0.1s done
#8 DONE 24.2s

#11 [pre-cache 2/6] COPY . /home/src
#11 ...

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 24.84 Dependencies resolved.
#10 24.87 ================================================================================
#10 24.87  Package          Arch       Version                      Repository       Size
#10 24.87 ================================================================================
#10 24.87 Installing:
#10 24.87  shadow-utils     x86_64     2:4.9-12.amzn2023.0.4        amazonlinux     1.1 M
#10 24.87 Installing dependencies:
#10 24.87  libsemanage      x86_64     3.4-5.amzn2023.0.2           amazonlinux     121 k
#10 24.87 
#10 24.87 Transaction Summary
#10 24.87 ================================================================================
#10 24.87 Install  2 Packages
#10 24.87 
#10 24.87 Total download size: 1.2 M
#10 24.87 Installed size: 4.0 M
#10 24.87 Downloading Packages:
#10 26.28 (1/2): libsemanage-3.4-5.amzn2023.0.2.x86_64.rp 956 kB/s | 121 kB     00:00    
#10 26.69 (2/2): shadow-utils-4.9-12.amzn2023.0.4.x86_64. 2.1 MB/s | 1.1 MB     00:00    
#10 26.69 --------------------------------------------------------------------------------
#10 26.69 Total                                           694 kB/s | 1.2 MB     00:01     
#10 26.76 Running transaction check
#10 26.96 Transaction check succeeded.
#10 26.96 Running transaction test
#10 27.00 Transaction test succeeded.
#10 27.00 Running transaction
#10 27.58   Preparing        :                                                        1/1 
#10 27.69   Installing       : libsemanage-3.4-5.amzn2023.0.2.x86_64                  1/2 
#10 28.59   Installing       : shadow-utils-2:4.9-12.amzn2023.0.4.x86_64              2/2 
#10 28.72   Running scriptlet: shadow-utils-2:4.9-12.amzn2023.0.4.x86_64              2/2
#10 ...

#12 [cache 2/5] RUN mkdir -p /home/gradle/cache_home
#12 DONE 16.7s

#11 [pre-cache 2/6] COPY . /home/src
#11 DONE 16.8s

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 28.72   Running scriptlet: shadow-utils-2:4.9-12.amzn2023.0.4.x86_64              2/2 
#10 40.87   Verifying        : libsemanage-3.4-5.amzn2023.0.2.x86_64                  1/2 
#10 40.87   Verifying        : shadow-utils-2:4.9-12.amzn2023.0.4.x86_64              2/2 
#10 40.94 
#10 40.94 Installed:
#10 40.94   libsemanage-3.4-5.amzn2023.0.2.x86_64                                         
#10 40.94   shadow-utils-2:4.9-12.amzn2023.0.4.x86_64                                     
#10 40.94 
#10 40.94 Complete!
#10 ...

#13 [pre-cache 3/6] COPY gradle.properties settings.gradle.kts /home/app/
#13 DONE 0.3s

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 41.24 useradd warning: app's uid 10001 is greater than SYS_UID_MAX 999
#10 ...

#14 [pre-cache 4/6] COPY build-logic /home/app/build-logic
#14 DONE 0.3s

#10 [runtime 3/4] RUN yum install -y shadow-utils  && groupadd -r app  && useradd -r -g app -u 10001 app  && yum clean all
#10 41.55 9 files removed
#10 DONE 41.7s

#15 [pre-cache 5/6] COPY gradle /home/app/gradle
#15 DONE 0.2s

#16 [pre-cache 6/6] RUN cd /home/src &&     find . -name "build.gradle.kts" -exec sh -c 'mkdir -p /home/app/$(dirname "$1"); cp "$1" /home/app/$1' _ {} ;
#16 DONE 1.0s

#17 [cache 3/5] COPY --from=pre-cache /home/app/ /home/gradle/app/
#17 DONE 0.2s

#18 [cache 4/5] WORKDIR /home/gradle/app/waltid-services/waltid-wallet-api
#18 DONE 0.1s

#19 [cache 5/5] RUN gradle dependencies --no-daemon
#19 1.240 
#19 1.240 Welcome to Gradle 9.5.1!
#19 1.240 
#19 1.240 Here are the highlights of this release:
#19 1.240  - Task provenance in reports and failure messages
#19 1.240  - Type-safe accessors for precompiled Kotlin Settings plugins
#19 1.240 
#19 1.240 For more details see https://docs.gradle.org/9.5.1/release-notes.html
#19 1.240 
#19 1.534 To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
#19 2.934 Daemon will be stopped at the end of the build 
#19 3.633 Parallel Configuration Cache is an incubating feature.
#19 5.234 Calculating task graph as no cached configuration is available for tasks: dependencies
#19 59.74 > Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
#19 89.73 > Task :build-logic:generateExternalPluginSpecBuilders
#19 134.2 > Task :build-logic:extractPrecompiledScriptPluginPlugins
#19 148.3 > Task :build-logic:generateScriptPluginAdapters
#19 148.3 > Task :build-logic:pluginDescriptors
#19 148.4 > Task :build-logic:processResources
#19 159.4 > Task :build-logic:compilePluginsBlocks
#19 189.4 > Task :build-logic:generatePrecompiledScriptPluginAccessors
#19 280.4 > Task :build-logic:compileKotlin
#19 289.7 > Task :build-logic:compileJava NO-SOURCE
#19 289.7 > Task :build-logic:classes
#19 290.1 > Task :build-logic:jar
#19 472.3 
#19 472.3 > Task :waltid-services:waltid-wallet-api:dependencies
#19 472.3 
#19 472.3 ------------------------------------------------------------
#19 472.3 Project ':waltid-services:waltid-wallet-api'
#19 472.3 ------------------------------------------------------------
#19 472.3 
#19 472.3 annotationProcessor - Annotation processors and their dependencies for source set 'main'.
#19 472.3 No dependencies
#19 472.3 
#19 472.3 api - API dependencies for 'main'. (n)
#19 472.3 No dependencies
#19 472.3 
#19 472.3 apiElements - API elements for the 'main' feature. (n)
#19 472.3 No dependencies
#19 472.3 
#19 472.3 apiElements-published (n)
#19 472.3 No dependencies
#19 472.3 
#19 472.3 compileClasspath - Compile classpath for 'main'.
#19 472.3 +--- org.jetbrains.kotlin:kotlin-stdlib -> 2.3.20
#19 472.3 |    +--- org.jetbrains:annotations:13.0 -> 23.0.0
#19 472.3 |    +--- org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.0 (c)
#19 472.3 |    \--- org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.0 (c)
#19 472.3 +--- io.ktor:ktor-bom:3.3.3
#19 472.3 |    +--- io.ktor:ktor-client-content-negotiation:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-client-core:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-client-java:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-client-json:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-client-logging:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-client-okhttp:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-client-serialization:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-serialization-kotlinx-json:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-auth:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-auth-jwt:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-auto-head-response:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-call-id:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-call-logging:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-cio-jvm:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-cio:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-compression:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-content-negotiation-jvm:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-content-negotiation:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-core-jvm:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-core:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-cors:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-double-receive:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-forwarded-header:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-host-common:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-method-override:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-rate-limit:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-sessions:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-status-pages-jvm:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-status-pages:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-utils:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-http:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-serialization:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-events:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-http-cio:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-websockets:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-network:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-auth-jvm:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-sessions-jvm:3.3.3 (c)
#19 472.3 |    +--- io.ktor:ktor-server-auth-jwt-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-auto-head-response-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-double-receive-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-host-common-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-compression-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-cors-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-forwarded-header-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-call-logging-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-call-id-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-serialization-kotlinx-json-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-method-override-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-server-rate-limit-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-core-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-serialization-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-content-negotiation-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-json-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-okhttp-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-logging-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-client-java-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-utils-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-http-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-serialization-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-events-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-http-cio-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-websockets-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-network-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-call-id:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-serialization-kotlinx:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-websocket-serialization:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-sse:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-io:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-call-id-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-serialization-kotlinx-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-websocket-serialization-jvm:3.3.3 (c)
#19 472.4 |    +--- io.ktor:ktor-sse-jvm:3.3.3 (c)
#19 472.4 |    \--- io.ktor:ktor-io-jvm:3.3.3 (c)
#19 472.4 +--- io.ktor:ktor-server-core-jvm:3.3.3
#19 472.4 |    +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    +--- com.typesafe:config:1.4.5
#19 472.4 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2
